date,region,total_1st_doses,total_2nd_doses,total_doses,population,average7d_doses
2021-04-04,Formentera,1397,204,1601,12111,"53,7"
2021-04-05,Illes_Balears,127530,49613,177143,1149460,"3213,1"
2021-04-05,Mallorca,100065,40084,140149,896038,"2471,1"
2021-04-05,Menorca,11832,4854,16686,93397,"349,1"
2021-04-05,Eivissa,14236,4471,18707,147914,"345,9"
2021-04-05,Formentera,1397,204,1601,12111,"47,0"
2021-04-06,Illes_Balears,130671,51072,181743,1149460,"2941,4"
2021-04-06,Mallorca,102942,41189,144131,896038,"2299,1"
2021-04-06,Menorca,11952,5167,17119,93397,"322,1"
2021-04-06,Eivissa,14238,4493,18731,147914,"257,0"
2021-04-06,Formentera,1539,223,1762,12111,"63,1"
2021-04-07,Illes_Balears,137498,53609,191107,1149460,"4279,1"
2021-04-07,Mallorca,108409,43267,151676,896038,"3377,0"
2021-04-07,Menorca,12454,5233,17687,93397,"403,3"
2021-04-07,Eivissa,15003,4853,19856,147914,"417,7"
2021-04-07,Formentera,1632,256,1888,12111,"81,1"
2021-04-08,Illes_Balears,144876,55252,200128,1149460,"5567,9"
2021-04-08,Mallorca,114822,44539,159361,896038,"4474,9"
2021-04-08,Menorca,12722,5489,18211,93397,"478,1"
2021-04-08,Eivissa,15651,4966,20617,147914,"526,4"
2021-04-08,Formentera,1681,258,1939,12111,"88,4"
2021-04-09,Illes_Balears,153194,57040,210234,1149460,"5234,3"
2021-04-09,Mallorca,121851,46291,168142,896038,"4315,0"
2021-04-09,Menorca,13319,5494,18813,93397,"394,4"
2021-04-09,Eivissa,16287,4997,21284,147914,"452,4"
2021-04-09,Formentera,1737,258,1995,12111,"72,4"
2021-04-10,Illes_Balears,153194,57040,210234,1149460,"5234,3"
2021-04-10,Mallorca,121851,46291,168142,896038,"4315,0"
2021-04-10,Menorca,13319,5494,18813,93397,"394,4"
2021-04-10,Eivissa,16287,4997,21284,147914,"452,4"
2021-04-10,Formentera,1737,258,1995,12111,"72,4"
2021-04-11,Illes_Balears,163197,57125,220322,1149460,"6343,1"
2021-04-11,Mallorca,129395,46372,175767,896038,"5181,6"
2021-04-11,Menorca,14575,5495,20070,93397,"524,9"
2021-04-11,Eivissa,17441,5000,22441,147914,"573,4"
2021-04-11,Formentera,1786,258,2044,12111,"63,3"
2021-04-12,Illes_Balears,169457,57153,226610,1149460,"7066,7"
2021-04-12,Mallorca,134278,46390,180668,896038,"5788,4"
2021-04-12,Menorca,15226,5495,20721,93397,"576,4"
2021-04-12,Eivissa,18090,5010,23100,147914,"627,6"
2021-04-12,Formentera,1863,258,2121,12111,"74,3"
2021-04-13,Illes_Balears,175654,57798,233452,1149460,"7387,0"
2021-04-13,Mallorca,139081,47031,186112,896038,"5997,3"
2021-04-13,Menorca,15879,5495,21374,93397,"607,9"
2021-04-13,Eivissa,18742,5013,23755,147914,"717,7"
2021-04-13,Formentera,1952,259,2211,12111,"64,1"
2021-04-14,Illes_Balears,180956,59929,240885,1149460,"7111,1"
2021-04-14,Mallorca,143090,48907,191997,896038,"5760,1"
2021-04-14,Menorca,16441,5530,21971,93397,"612,0"
2021-04-14,Eivissa,19370,5231,24601,147914,"677,9"
2021-04-14,Formentera,2055,261,2316,12111,"61,1"
2021-04-15,Illes_Balears,186206,61809,248015,1149460,"6841,0"
2021-04-15,Mallorca,147228,50175,197403,896038,"5434,6"
2021-04-15,Menorca,16895,5628,22523,93397,"616,0"
2021-04-15,Eivissa,19983,5744,25727,147914,"730,0"
2021-04-15,Formentera,2100,262,2362,12111,"60,4"
2021-04-16,Illes_Balears,191505,63239,254744,1149460,"6358,6"
2021-04-16,Mallorca,151312,51042,202354,896038,"4887,4"
2021-04-16,Menorca,17420,5805,23225,93397,"630,3"
2021-04-16,Eivissa,20666,6090,26756,147914,"781,7"
2021-04-16,Formentera,2107,302,2409,12111,"59,1"
2021-04-17,Illes_Balears,191505,63239,254744,1149460,"6358,6"
2021-04-17,Mallorca,151312,51042,202354,896038,"4887,4"
2021-04-17,Menorca,17420,5805,23225,93397,"630,3"
2021-04-17,Eivissa,20666,6090,26756,147914,"781,7"
2021-04-17,Formentera,2107,302,2409,12111,"59,1"
2021-04-18,Illes_Balears,196375,63921,260296,1149460,"5710,6"
2021-04-18,Mallorca,153566,51591,205157,896038,"4198,6"
2021-04-18,Menorca,18334,5883,24217,93397,"592,4"
2021-04-18,Eivissa,22339,6095,28434,147914,"856,1"
2021-04-18,Formentera,2136,352,2488,12111,"63,4"
2021-04-19,Illes_Balears,198962,64209,263171,1149460,"5223,0"
2021-04-19,Mallorca,154970,51610,206580,896038,"3701,7"
2021-04-19,Menorca,18785,5883,24668,93397,"563,9"
2021-04-19,Eivissa,23064,6334,29398,147914,"899,7"
2021-04-19,Formentera,2143,382,2525,12111,"57,7"
2021-04-20,Illes_Balears,202705,66679,269384,1149460,"5133,1"
2021-04-20,Mallorca,157432,53882,211314,896038,"3600,3"
2021-04-20,Menorca,19288,5884,25172,93397,"542,6"
2021-04-20,Eivissa,23835,6479,30314,147914,"937,0"
2021-04-20,Formentera,2150,434,2584,12111,"53,3"
2021-04-21,Illes_Balears,207960,69184,277144,1149460,"5179,9"
2021-04-21,Mallorca,161853,55957,217810,896038,"3687,6"
2021-04-21,Menorca,19625,5947,25572,93397,"514,4"
2021-04-21,Eivissa,24327,6846,31173,147914,"938,9"
2021-04-21,Formentera,2155,434,2589,12111,"39,0"
2021-04-22,Illes_Balears,213011,70491,283502,1149460,"5069,6"
2021-04-22,Mallorca,166053,56882,222935,896038,"3647,4"
2021-04-22,Menorca,20018,5948,25966,93397,"491,9"
2021-04-22,Eivissa,24785,7227,32012,147914,"897,9"
2021-04-22,Formentera,2155,434,2589,12111,"32,4"
2021-04-23,Illes_Balears,218289,71502,289791,1149460,"5006,7"
2021-04-23,Mallorca,170450,57533,227983,896038,"3661,3"
2021-04-23,Menorca,20437,6210,26647,93397,"488,9"
2021-04-23,Eivissa,25222,7325,32547,147914,"827,3"
2021-04-23,Formentera,2180,434,2614,12111,"29,3"
2021-04-24,Illes_Balears,218289,71502,289791,1149460,"5006,7"
2021-04-24,Mallorca,170450,57533,227983,896038,"3661,3"
2021-04-24,Menorca,20437,6210,26647,93397,"488,9"
2021-04-24,Eivissa,25222,7325,32547,147914,"827,3"
2021-04-24,Formentera,2180,434,2614,12111,"29,3"
2021-04-25,Illes_Balears,225517,75293,297129,1149460,"5261,9"
2021-04-25,Mallorca,176107,61217,233643,896038,"4069,4"
2021-04-25,Menorca,21198,6215,27413,93397,"456,6"
2021-04-25,Eivissa,26031,7427,33458,147914,"717,7"
2021-04-25,Formentera,2181,434,2615,12111,"18,1"
2021-04-26,Illes_Balears,227472,75596,299363,1149460,"5170,3"
2021-04-26,Mallorca,177289,61263,234847,896038,"4038,1"
2021-04-26,Menorca,21596,6316,27912,93397,"463,4"
2021-04-26,Eivissa,26401,7583,33984,147914,"655,1"
2021-04-26,Formentera,2186,434,2620,12111,"13,6"
2021-04-27,Illes_Balears,229452,77316,303063,1149460,"4811,3"
2021-04-27,Mallorca,178526,62956,237777,896038,"3780,4"
2021-04-27,Menorca,21911,6319,28230,93397,"436,9"
2021-04-27,Eivissa,26828,7607,34435,147914,"588,7"
2021-04-27,Formentera,2187,434,2621,12111,"5,3"
2021-04-28,Illes_Balears,233258,81511,311064,1149460,"4845,7"
2021-04-28,Mallorca,181647,66720,244662,896038,"3836,0"
2021-04-28,Menorca,22222,6460,28682,93397,"444,3"
2021-04-28,Eivissa,27195,7848,35043,147914,"552,9"
2021-04-28,Formentera,2194,483,2677,12111,"12,6"
2021-04-29,Illes_Balears,236701,86657,319652,1149460,"5164,3"
2021-04-29,Mallorca,184243,71448,251985,896038,"4150,0"
2021-04-29,Menorca,22636,6531,29167,93397,"457,3"
2021-04-29,Eivissa,27626,8148,35774,147914,"537,4"
2021-04-29,Formentera,2196,530,2726,12111,"19,6"
2021-04-30,Illes_Balears,238873,92058,327225,1149460,"5347,7"
2021-04-30,Mallorca,185925,76109,258328,896038,"4335,0"
2021-04-30,Menorca,22651,6879,29530,93397,"411,9"
2021-04-30,Eivissa,28079,8492,36571,147914,"574,9"
2021-04-30,Formentera,2218,578,2796,12111,"26,0"
2021-05-01,Illes_Balears,238873,92058,327225,1149460,"5347,7"
2021-05-01,Mallorca,185925,76109,258328,896038,"4335,0"
2021-05-01,Menorca,22651,6879,29530,93397,"411,9"
2021-05-01,Eivissa,28079,8492,36571,147914,"574,9"
2021-05-01,Formentera,2218,578,2796,12111,"26,0"
2021-05-02,Illes_Balears,242632,96109,335035,1149460,"5415,1"
2021-05-02,Mallorca,188644,78789,263727,896038,"4297,7"
2021-05-02,Menorca,22815,7641,30456,93397,"434,7"
2021-05-02,Eivissa,28952,9053,38005,147914,"649,6"
2021-05-02,Formentera,2221,626,2847,12111,"33,1"
2021-05-03,Illes_Balears,244463,99194,339951,1149460,"5798,3"
2021-05-03,Mallorca,189882,81254,267430,896038,"4654,7"
2021-05-03,Menorca,22825,8027,30852,93397,"420,0"
2021-05-03,Eivissa,29496,9286,38782,147914,"685,4"
2021-05-03,Formentera,2260,627,2887,12111,"38,1"
2021-05-04,Illes_Balears,248359,102187,346644,1149460,"6225,9"
2021-05-04,Mallorca,193155,83696,272949,896038,"5024,6"
2021-05-04,Menorca,22868,8303,31171,93397,"420,1"
2021-05-04,Eivissa,30017,9531,39548,147914,"730,4"
2021-05-04,Formentera,2319,657,2976,12111,"50,7"
2021-05-05,Illes_Balears,259114,106478,361228,1149460,"7166,3"
2021-05-05,Mallorca,202952,87145,285733,896038,"5867,3"
2021-05-05,Menorca,23394,8641,32035,93397,"479,0"
2021-05-05,Eivissa,30448,9941,40389,147914,"763,7"
2021-05-05,Formentera,2320,751,3071,12111,"56,3"
